code, value, class
1034144,No placental hypoxia, http://hadatac.org/kb/hhear#fc7a0c5e5f35d35b0d70677ee43f47c97a1e04025938372cf46f07df726d0659
105,Smoker, http://purl.org/twc/HHEAR_00303
1069,Human immunodeficiency virus infectious disease, http://purl.obolibrary.org/obo/DOID_526
110,Female, http://semanticscience.org/resource/SIO_010052
111,Male, http://semanticscience.org/resource/SIO_010048
1137,Some Parent Employed, http://purl.org/twc/HHEAR_02177
1138,No Parent Employed, http://purl.org/twc/HHEAR_02178
1147,"Annual Income Less Than 1,000 ZAR", http://purl.org/twc/HHEAR_02206
1148,"Annual Income 1,000 ZAR to 5,000 ZAR", http://purl.org/twc/HHEAR_02207
1149,"Annual Income More Than 5,000 ZAR", http://purl.org/twc/HHEAR_02208
12,College Graduate, http://purl.org/twc/HHEAR_00043
130105,No Urine Was Collected, http://hadatac.org/kb/hhear#1fc3928c53bb841814572a1e468dc080c936282a75d56c4b5691d6331bcc0a55
136,Ever Smoked, http://purl.org/twc/HHEAR_00274
143,Master's Degree, http://purl.obolibrary.org/obo/NCIT_C39453
144,Doctorate Degree, http://purl.obolibrary.org/obo/NCIT_C39392
177,Pre-eclampsia, http://purl.obolibrary.org/obo/DOID_10591
179,Gestational diabetes, http://purl.obolibrary.org/obo/DOID_11714
187,Some Postgraduate, http://purl.org/twc/HHEAR_00551
206,"Annual Income $20,001 to $40,000", http://purl.org/twc/HHEAR_00567
210,Winter, http://purl.obolibrary.org/obo/NCIT_C94730
211,Spring, http://purl.obolibrary.org/obo/NCIT_C94731
212,Summer, http://purl.obolibrary.org/obo/NCIT_C94732
213,Fall, http://purl.obolibrary.org/obo/NCIT_C94733
214,White Non-Hispanic, http://purl.org/twc/HHEAR_00575
215,Less than High School, http://purl.org/twc/HHEAR_00576
216,Black Non-Hispanic, http://purl.org/twc/HHEAR_00577
223,"Annual Income More Than $100,000", http://purl.org/twc/HHEAR_00584
245,Employment, http://purl.obolibrary.org/obo/NCIT_C25172
31,Post-Secondary Education, http://purl.org/twc/HHEAR_00357
32,Graduated From High School, http://purl.org/twc/HHEAR_00464
384,Lower Respiratory Tract Infection, http://purl.obolibrary.org/obo/NCIT_C35158
414,"Annual Income $4,999 or Less", http://purl.org/twc/HHEAR_00892
415,"Annual Income $5,000 to $9,999", http://purl.org/twc/HHEAR_00893
418,"Annual Income $30,000 to $39,999", http://purl.org/twc/HHEAR_00896
419,"Annual Income $40,000 to $49,999", http://purl.org/twc/HHEAR_00897
421,"Annual Income $75,000 to $99,999", http://purl.org/twc/HHEAR_00899
